modelFact[75266, qname: jpdei_cor:NumberOfSubmissionDEI, contextRef: FilingDateInstant, unitRef: pure, value: 1, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1289]
modelFact[75624, qname: jppfs_cor:ProvisionForDirectorsBonuses, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 232,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1647]
modelFact[75625, qname: jppfs_cor:OtherCL, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 10,770,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1648]
modelFact[75626, qname: jppfs_cor:OtherCL, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 19,333,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1649]
modelFact[75627, qname: jppfs_cor:CurrentLiabilities, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 422,653,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1650]
modelFact[75628, qname: jppfs_cor:CurrentLiabilities, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 421,523,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1651]
modelFact[75629, qname: jppfs_cor:BondsPayable, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 20,000,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1652]
modelFact[75630, qname: jppfs_cor:BondsPayable, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 20,000,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1653]
modelFact[75631, qname: jppfs_cor:LongTermLoansPayable, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 90,000,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1654]
modelFact[75632, qname: jppfs_cor:LongTermLoansPayable, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 90,000,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1655]
modelFact[75633, qname: jppfs_cor:DeferredTaxLiabilitiesNCL, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 28,729,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1656]
modelFact[75634, qname: jppfs_cor:DeferredTaxLiabilitiesNCL, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 20,948,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1657]
modelFact[75635, qname: jppfs_cor:OtherNCL, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,112,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1658]
modelFact[75636, qname: jppfs_cor:OtherNCL, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,096,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1659]
modelFact[75637, qname: jppfs_cor:NoncurrentLiabilities, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 139,842,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1660]
modelFact[75638, qname: jppfs_cor:NoncurrentLiabilities, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 132,045,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1661]
modelFact[75639, qname: jppfs_cor:Liabilities, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 562,496,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1662]
modelFact[75640, qname: jppfs_cor:Liabilities, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 553,569,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1663]
modelFact[75641, qname: jppfs_cor:CapitalStock, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 84,100,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1664]
modelFact[75642, qname: jppfs_cor:CapitalStock, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 84,130,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1665]
modelFact[75643, qname: jppfs_cor:LegalCapitalSurplus, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 73,087,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1666]
modelFact[75644, qname: jppfs_cor:LegalCapitalSurplus, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 73,117,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1667]
modelFact[75645, qname: jppfs_cor:CapitalSurplus, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 73,087,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1668]
modelFact[75646, qname: jppfs_cor:CapitalSurplus, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 73,117,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1669]
modelFact[75647, qname: jppfs_cor:LegalRetainedEarnings, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 19,539,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1670]
modelFact[75648, qname: jppfs_cor:LegalRetainedEarnings, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 19,539,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1671]
modelFact[75649, qname: jppfs_cor:ReserveForSpecialDepreciation, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 12,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1672]
modelFact[75650, qname: jppfs_cor:ReserveForSpecialDepreciation, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 7,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1673]
modelFact[75651, qname: jppfs_cor:ReserveForReductionEntryOfLand, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 171,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1674]
modelFact[75652, qname: jppfs_cor:ReserveForReductionEntryOfLand, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 171,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1675]
modelFact[75653, qname: jppfs_cor:GeneralReserve, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 280,042,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1676]
modelFact[75654, qname: jppfs_cor:GeneralReserve, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 321,642,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1677]
modelFact[75655, qname: jppfs_cor:RetainedEarningsBroughtForward, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 82,387,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1678]
modelFact[75656, qname: jppfs_cor:RetainedEarningsBroughtForward, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 71,131,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1679]
modelFact[75657, qname: jppfs_cor:RetainedEarnings, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 382,153,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1680]
modelFact[75658, qname: jppfs_cor:RetainedEarnings, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 412,492,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1681]
modelFact[75659, qname: jppfs_cor:TreasuryStock, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: -46,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1682]
modelFact[75660, qname: jppfs_cor:TreasuryStock, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: -194,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1683]
modelFact[75661, qname: jppfs_cor:ShareholdersEquity, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 539,294,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1684]
modelFact[75662, qname: jppfs_cor:ShareholdersEquity, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 569,545,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1685]
modelFact[75663, qname: jppfs_cor:ValuationDifferenceOnAvailableForSaleSecurities, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 79,760,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1686]
modelFact[75664, qname: jppfs_cor:ValuationDifferenceOnAvailableForSaleSecurities, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 57,115,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1687]
modelFact[75665, qname: jppfs_cor:DeferredGainsOrLossesOnHedges, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1688]
modelFact[75666, qname: jppfs_cor:DeferredGainsOrLossesOnHedges, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 56,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1689]
modelFact[75667, qname: jppfs_cor:ValuationAndTranslationAdjustments, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 79,760,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1690]
modelFact[75668, qname: jppfs_cor:ValuationAndTranslationAdjustments, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 57,171,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1691]
modelFact[75669, qname: jppfs_cor:NetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 619,055,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1692]
modelFact[75670, qname: jppfs_cor:NetAssets, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 626,716,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1693]
modelFact[75671, qname: jppfs_cor:LiabilitiesAndNetAssets, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,181,552,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1694]
modelFact[75672, qname: jppfs_cor:LiabilitiesAndNetAssets, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 1,180,286,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1695]
modelFact[75673, qname: jppfs_cor:NetSales, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 844,115,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1696]
modelFact[75674, qname: jppfs_cor:NetSales, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 885,385,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1697]
modelFact[75675, qname: jppfs_cor:CostOfSales, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 650,202,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1698]
modelFact[75676, qname: jppfs_cor:CostOfSales, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 717,224,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1699]
modelFact[75677, qname: jppfs_cor:GrossProfit, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 193,912,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1700]
modelFact[75678, qname: jppfs_cor:GrossProfit, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 168,161,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1701]
modelFact[75679, qname: jppfs_cor:SellingGeneralAndAdministrativeExpenses, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 111,751,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1702]
modelFact[75680, qname: jppfs_cor:SellingGeneralAndAdministrativeExpenses, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 119,719,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1703]
modelFact[75681, qname: jppfs_cor:OperatingIncome, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 82,161,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1704]
modelFact[75682, qname: jppfs_cor:OperatingIncome, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 48,442,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1705]
modelFact[75683, qname: jppfs_cor:InterestAndDividendsIncomeNOI, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 17,004,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1706]
modelFact[75684, qname: jppfs_cor:InterestAndDividendsIncomeNOI, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 20,436,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1707]
modelFact[75685, qname: jppfs_cor:RoyaltyIncomeNOI, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 15,612,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1708]
modelFact[75686, qname: jppfs_cor:RoyaltyIncomeNOI, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 20,087,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1709]
modelFact[75687, qname: jppfs_cor:OtherNOI, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 16,903,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1710]
modelFact[75688, qname: jppfs_cor:OtherNOI, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 13,633,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1711]
modelFact[75689, qname: jppfs_cor:NonOperatingIncome, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 49,520,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1712]
modelFact[75690, qname: jppfs_cor:NonOperatingIncome, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 54,157,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1713]
modelFact[75691, qname: jppfs_cor:InterestExpensesNOE, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 546,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1714]
modelFact[75692, qname: jppfs_cor:InterestExpensesNOE, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 375,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1715]
modelFact[75693, qname: jppfs_cor:OtherNOE, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 3,733,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1716]
modelFact[75694, qname: jppfs_cor:OtherNOE, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 11,521,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1717]
modelFact[75695, qname: jppfs_cor:NonOperatingExpenses, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 4,279,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1718]
modelFact[75696, qname: jppfs_cor:NonOperatingExpenses, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 11,897,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1719]
modelFact[75697, qname: jppfs_cor:OrdinaryIncome, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 127,401,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1720]
modelFact[75698, qname: jppfs_cor:OrdinaryIncome, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 90,702,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1721]
modelFact[75699, qname: jppfs_cor:IncomeBeforeIncomeTaxes, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 127,401,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1722]
modelFact[75700, qname: jppfs_cor:IncomeBeforeIncomeTaxes, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 90,702,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1723]
modelFact[75701, qname: jppfs_cor:IncomeTaxesCurrent, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 34,997,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1724]
modelFact[75702, qname: jppfs_cor:IncomeTaxesCurrent, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 15,320,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1725]
modelFact[75703, qname: jppfs_cor:IncomeTaxesDeferred, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: -3,027,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1726]
modelFact[75704, qname: jppfs_cor:IncomeTaxesDeferred, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 1,491,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1727]
modelFact[75705, qname: jppfs_cor:IncomeTaxes, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 31,969,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1728]
modelFact[75706, qname: jppfs_cor:IncomeTaxes, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 16,812,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1729]
modelFact[75707, qname: jppfs_cor:ProfitLoss, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPY, value: 95,431,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1730]
modelFact[75708, qname: jppfs_cor:ProfitLoss, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPY, value: 73,890,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1731]
modelFact[75709, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_CapitalStockMember, unitRef: JPY, value: 84,070,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1732]
modelFact[75710, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember, unitRef: JPY, value: 73,057,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1733]
modelFact[75711, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_OtherCapitalSurplusMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1734]
modelFact[75712, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_CapitalSurplusMember, unitRef: JPY, value: 73,057,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1735]
modelFact[75713, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember, unitRef: JPY, value: 19,539,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1736]
modelFact[75714, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_ReserveForSpecialDepreciationMember, unitRef: JPY, value: 18,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1737]
modelFact[75715, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_ReserveForReductionEntryOfLandMember, unitRef: JPY, value: 171,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1738]
modelFact[75716, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_GeneralReserveMember, unitRef: JPY, value: 272,842,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1739]
modelFact[75717, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: 45,762,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1740]
modelFact[75718, qname: jppfs_cor:NetAssets, contextRef: Prior2YearInstant_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: 338,333,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1741]
modelFact[75719, qname: jppfs_cor:ReversalOfReserveForSpecialDepreciation, contextRef: Prior1YearDuration_NonConsolidatedMember_ReserveForSpecialDepreciationMember, unitRef: JPY, value: -5,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1742]
modelFact[75720, qname: jppfs_cor:ReversalOfReserveForSpecialDepreciation, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: 5,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1743]
modelFact[75721, qname: jppfs_cor:ReversalOfReserveForSpecialDepreciation, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1744]
modelFact[75722, qname: jppfs_cor:ProvisionOfGeneralReserve, contextRef: Prior1YearDuration_NonConsolidatedMember_GeneralReserveMember, unitRef: JPY, value: 7,200,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1745]
modelFact[75723, qname: jppfs_cor:ProvisionOfGeneralReserve, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: -7,200,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1746]
modelFact[75724, qname: jppfs_cor:ProvisionOfGeneralReserve, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1747]
modelFact[75725, qname: jppfs_cor:DividendsFromSurplus, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: -38,421,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1748]
modelFact[75726, qname: jppfs_cor:DividendsFromSurplus, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: -38,421,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1749]
modelFact[75727, qname: jppfs_cor:ProfitLoss, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: 95,431,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1750]
modelFact[75728, qname: jppfs_cor:ProfitLoss, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: 95,431,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1751]
modelFact[75729, qname: jppfs_cor:DisposalOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_OtherCapitalSurplusMember, unitRef: JPY, value: 0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1752]
modelFact[75730, qname: jppfs_cor:DisposalOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_CapitalSurplusMember, unitRef: JPY, value: 0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1753]
modelFact[75731, qname: jppfs_cor:RetirementOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_OtherCapitalSurplusMember, unitRef: JPY, value: -0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1754]
modelFact[75732, qname: jppfs_cor:RetirementOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_CapitalSurplusMember, unitRef: JPY, value: -0, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1755]
modelFact[75733, qname: jppfs_cor:RetirementOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember, unitRef: JPY, value: -13,190,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1756]
modelFact[75734, qname: jppfs_cor:RetirementOfTreasuryStock, contextRef: Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember, unitRef: JPY, value: -13,190,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1757]
